symbol,company,cik,market_cap_05132022,last_sale_05132022
LULU,lululemon athletica inc. Common Stock,1397187,"39,662,883,449",$309.82 
CDNS,"Cadence Design Systems, Inc. Common Stock",813672,"39,226,717,750",$142.25 
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,1058290,"38,707,580,948",$74.27 
CTAS,Cintas Corporation Common Stock,723254,"38,635,839,895",$377.58 
WBA,"Walgreens Boots Alliance, Inc. Common Stock",1618921,"37,613,015,490",$43.55 
MCHP,Microchip Technology Incorporated Common Stock,827054,"37,460,264,560",$67.38 
ILMN,"Illumina, Inc. Common Stock",1110803,"36,505,327,000",$232.37 
DLTR,Dollar Tree Inc. Common Stock,935703,"36,084,060,187",$160.30 
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",1535527,"35,871,244,465",$154.61 
EA,Electronic Arts Inc. Common Stock,712515,"34,860,312,341",$123.96 
DDOG,"Datadog, Inc. Class A Common Stock",1561550,"33,798,214,807",$107.29 
DXCM,"DexCom, Inc. Common Stock",1093557,"32,633,741,538",$332.57 
ROST,"Ross Stores, Inc. Common Stock",745732,"32,173,482,650",$91.56 
ODFL,"Old Dominion Freight Line, Inc. Common Stock",878927,"31,335,513,414",$276.44 
IDXX,"IDEXX Laboratories, Inc. Common Stock",874716,"30,765,128,869",$366.22 
FAST,Fastenal Company Common Stock,815556,"30,357,462,128",$52.74 
LCID,"Lucid Group, Inc. Common Stock",1811210,"30,279,645,603",$18.16 
BIIB,Biogen Inc. Common Stock,875045,"29,243,537,956",$199.68 
PCAR,PACCAR Inc. Common Stock,75362,"29,233,205,306",$84.08 
ZM,"Zoom Video Communications, Inc. Class A Common Stock",1585521,"27,849,767,882",$93.09 
VRSK,"Verisk Analytics, Inc. Common Stock",1442145,"27,557,055,644",$174.52 
CPRT,"Copart, Inc. (DE) Common Stock",900075,"26,523,698,799",$111.68 
EBAY,eBay Inc. Common Stock,1065088,"26,015,864,013",$46.47 
SGEN,Seagen Inc. Common Stock,1060736,"24,547,407,372",$133.36 
SIRI,Sirius XM Holdings Inc. Common Stock,908937,"24,187,435,923",$6.15 
MTCH,"Match Group, Inc. Common Stock",891103,"22,147,718,848",$77.55 
ANSS,"ANSYS, Inc. Common Stock",1013462,"21,820,601,701",$250.84 
ZS,"Zscaler, Inc. Common Stock",1713683,"21,451,503,323",$152.05 
ALGN,"Align Technology, Inc. Common Stock",1097149,"21,433,532,673",$271.98 
VRSN,"VeriSign, Inc. Common Stock",1014473,"18,324,105,751",$167.28 
CEG,Constellation Energy Corporation Common Stock,1868275,"18,022,049,404",$55.17 
SWKS,"Skyworks Solutions, Inc. Common Stock",4127,"16,631,715,949",$103.35 
SPLK,Splunk Inc. Common Stock,1353283,"16,228,848,357",$100.84 
DOCU,"DocuSign, Inc. Common Stock",1261333,"15,974,295,890",$79.91 
OKTA,"Okta, Inc. Class A Common Stock",1660134,"15,305,668,373",$97.04 
